2019-12-09 10:42:23,121 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 9972 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 10:42:23,124 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 10:42:23,125 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 10:42:24,829 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 10:42:28,187 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 10:42:29,204 INFO  [restartedMain] AuditApplication: Started AuditApplication in 6.683 seconds (JVM running for 7.506)
2019-12-09 10:42:52,480 DEBUG [http-nio-8080-exec-2] AuthenticationFilter: Request is to process authentication
2019-12-09 10:44:13,548 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 10647 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 10:44:13,550 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 10:44:13,551 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 10:44:15,068 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 10:44:18,269 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 10:44:19,142 INFO  [restartedMain] AuditApplication: Started AuditApplication in 6.065 seconds (JVM running for 6.581)
2019-12-09 10:44:32,598 WARN  [http-nio-8080-exec-3] SqlExceptionHelper: SQL Error: 1366, SQLState: HY000
2019-12-09 10:44:32,600 ERROR [http-nio-8080-exec-3] SqlExceptionHelper: Incorrect string value: '\xE1\x83\x90\xE1\x83\xA3...' for column 'name' at row 1
2019-12-09 10:44:32,626 ERROR [http-nio-8080-exec-3] AdviceTraits: Internal Server Error
org.springframework.orm.jpa.JpaSystemException: could not execute statement; nested exception is org.hibernate.exception.GenericJDBCException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:353)
2019-12-09 11:46:55,399 DEBUG [Bewise-task-1] MailService: Send email[multipart 'false' and html 'true'] to 'lashakapanadz11231254@gmail.com' with subject 'Bewise account activation' and content=<!DOCTYPE html>
<html lang="en">
    <head>
        <title>Bewise account activation</title>
        <meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
    </head>
    <body>
        <p>Dear lashakapanadz11231254@gmail.com</p>
        <p>Your Bewise account has been created, please click on the URL below to activate it:</p>
        <p>
            <a href="localhost:3000/confirm?token=qhnSyeX0Hsr2UqNmlh9CgwXUms9reTI9GFWuDuCoedseoOUttr">localhost:3000/confirm?token=qhnSyeX0Hsr2UqNmlh9CgwXUms9reTI9GFWuDuCoedseoOUttr</a>
        </p>
        <p>
            <span>Regards,</span>
            <br/>
            <em>Bewise Team.</em>
        </p>
    </body>
</html>

2019-12-09 11:46:57,477 DEBUG [Bewise-task-1] MailService: Sent email to User 'lashakapanadz11231254@gmail.com'
2019-12-09 11:47:45,405 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 23364 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 11:47:45,406 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 11:47:45,407 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 11:47:46,764 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 11:47:48,537 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 11:47:49,414 INFO  [restartedMain] AuditApplication: Started AuditApplication in 4.443 seconds (JVM running for 4.838)
2019-12-09 11:48:01,309 DEBUG [Bewise-task-1] MailService: Sending activation email to 'lashakapanadz112zx31254@gmail.com'
2019-12-09 11:48:01,565 DEBUG [Bewise-task-1] MailService: Send email[multipart 'false' and html 'true'] to 'lashakapanadz112zx31254@gmail.com' with subject 'Bewise account activation' and content=<!DOCTYPE html>
<html lang="en">
    <head>
        <title>Bewise account activation</title>
        <meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
    </head>
    <body>
        <p>Dear lashakapanadz112zx31254@gmail.com</p>
        <p>Your Bewise account has been created, please click on the URL below to activate it:</p>
        <p>
            <a href="localhost:3000/confirm?token=u78bSBvJRVM9x5kj4ZyaR1vZNUYhagZBcVm9uVoN1DJmeh0uec">localhost:3000/confirm?token=u78bSBvJRVM9x5kj4ZyaR1vZNUYhagZBcVm9uVoN1DJmeh0uec</a>
        </p>
        <p>
            <span>Regards,</span>
            <br/>
            <em>Bewise Team.</em>
        </p>
    </body>
</html>

2019-12-09 11:48:04,087 DEBUG [Bewise-task-1] MailService: Sent email to User 'lashakapanadz112zx31254@gmail.com'
2019-12-09 11:48:57,096 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 23722 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 11:48:57,098 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 11:48:57,098 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 11:48:58,681 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 11:49:00,476 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 11:49:01,368 INFO  [restartedMain] AuditApplication: Started AuditApplication in 4.692 seconds (JVM running for 5.242)
2019-12-09 11:49:03,080 ERROR [http-nio-8080-exec-1] HeaderUtils: Entity processing failed, Email is already in use!
2019-12-09 11:49:03,082 WARN  [http-nio-8080-exec-1] AdviceTraits: Bad Request: Email is already in use!
2019-12-09 11:49:06,669 DEBUG [Bewise-task-1] MailService: Sending activation email to 'lashakapanadz112zx312zzz54@gmail.com'
2019-12-09 11:49:06,888 DEBUG [Bewise-task-1] MailService: Send email[multipart 'false' and html 'true'] to 'lashakapanadz112zx312zzz54@gmail.com' with subject 'Bewise account activation' and content=<!DOCTYPE html>
<html lang="en">
    <head>
        <title>Bewise account activation</title>
        <meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
    </head>
    <body>
        <p>Dear lashakapanadz112zx312zzz54@gmail.com</p>
        <p>Your Bewise account has been created, please click on the URL below to activate it:</p>
        <p>
            <a href="localhost:3000/confirm?token=aKoz6TfAVPaDmuRYV2O2LKyVbpfgVqXAzr9D6RsDDpJq7AzBsR">localhost:3000/confirm?token=aKoz6TfAVPaDmuRYV2O2LKyVbpfgVqXAzr9D6RsDDpJq7AzBsR</a>
        </p>
        <p>
            <span>Regards,</span>
            <br/>
            <em>Bewise Team.</em>
        </p>
    </body>
</html>

2019-12-09 11:49:08,970 DEBUG [Bewise-task-1] MailService: Sent email to User 'lashakapanadz112zx312zzz54@gmail.com'
2019-12-09 11:50:04,902 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 23937 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 11:50:04,904 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 11:50:04,905 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 11:50:06,243 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 11:50:08,068 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 11:50:09,097 INFO  [restartedMain] AuditApplication: Started AuditApplication in 4.637 seconds (JVM running for 5.061)
2019-12-09 11:50:14,328 ERROR [http-nio-8080-exec-1] HeaderUtils: Entity processing failed, Login name already used!
2019-12-09 11:50:14,330 WARN  [http-nio-8080-exec-1] AdviceTraits: Bad Request: Login name already used!
2019-12-09 11:50:17,666 DEBUG [Bewise-task-1] MailService: Sending activation email to 'lashakapanadz1zxx12zx312zzz54@gmail.com'
2019-12-09 11:50:17,885 DEBUG [Bewise-task-1] MailService: Send email[multipart 'false' and html 'true'] to 'lashakapanadz1zxx12zx312zzz54@gmail.com' with subject 'Bewise account activation' and content=<!DOCTYPE html>
<html lang="en">
    <head>
        <title>Bewise account activation</title>
        <meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
    </head>
    <body>
        <p>Dear lashakapanadz1zxx12zx312zzz54@gmail.com</p>
        <p>Your Bewise account has been created, please click on the URL below to activate it:</p>
        <p>
            <a href="localhost:3000/confirm?token=BUuBNNEdyWrP8cNJoU0g8q60tfJCWGvGyZ8y3BRD5pSE0hd7hI">localhost:3000/confirm?token=BUuBNNEdyWrP8cNJoU0g8q60tfJCWGvGyZ8y3BRD5pSE0hd7hI</a>
        </p>
        <p>
            <span>Regards,</span>
            <br/>
            <em>Bewise Team.</em>
        </p>
    </body>
</html>

2019-12-09 11:50:20,198 DEBUG [Bewise-task-1] MailService: Sent email to User 'lashakapanadz1zxx12zx312zzz54@gmail.com'
2019-12-09 11:50:59,342 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 24167 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 11:50:59,347 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 11:50:59,347 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 11:51:03,574 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 24229 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 11:51:03,578 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 11:51:03,582 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 11:51:05,079 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 11:51:07,030 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 11:51:08,071 INFO  [restartedMain] AuditApplication: Started AuditApplication in 5.076 seconds (JVM running for 5.56)
2019-12-09 11:51:12,620 DEBUG [Bewise-task-1] MailService: Sending activation email to 'lashakapanadz1zxxzxx12zx312zzz54@gmail.com'
2019-12-09 11:51:12,872 DEBUG [Bewise-task-1] MailService: Send email[multipart 'false' and html 'true'] to 'lashakapanadz1zxxzxx12zx312zzz54@gmail.com' with subject 'Bewise account activation' and content=<!DOCTYPE html>
<html lang="en">
    <head>
        <title>Bewise account activation</title>
        <meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
    </head>
    <body>
        <p>Dear lashakapanadz1zxxzxx12zx312zzz54@gmail.com</p>
        <p>Your Bewise account has been created, please click on the URL below to activate it:</p>
        <p>
            <a href="localhost:3000/confirm?token=TiE2iFHLd8X1ErRya8o4QairK7gWVzZSHOvZiKv2tC5MASvm0W">localhost:3000/confirm?token=TiE2iFHLd8X1ErRya8o4QairK7gWVzZSHOvZiKv2tC5MASvm0W</a>
        </p>
        <p>
            <span>Regards,</span>
            <br/>
            <em>Bewise Team.</em>
        </p>
    </body>
</html>

2019-12-09 11:51:14,966 DEBUG [Bewise-task-1] MailService: Sent email to User 'lashakapanadz1zxxzxx12zx312zzz54@gmail.com'
2019-12-09 11:52:49,243 WARN  [http-nio-8080-exec-3] AdviceTraits: Bad Request: Validation failed for argument [0] in public org.springframework.http.ResponseEntity com.biwise.audit.controller.AccountController.registerUser(com.biwise.audit.ui.request.UserRequestModel): [Field error in object 'userRequestModel' on field 'username': rejected value [assss]; codes [Size.userRequestModel.username,Size.username,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userRequestModel.username,username]; arguments []; default message [username],50,6]; default message [size must be between 6 and 50]] 
2019-12-09 11:53:08,250 DEBUG [Bewise-task-2] MailService: Sending activation email to 'lashakapanadze12@gmail.com'
2019-12-09 11:53:08,253 DEBUG [Bewise-task-2] MailService: Send email[multipart 'false' and html 'true'] to 'lashakapanadze12@gmail.com' with subject 'Bewise account activation' and content=<!DOCTYPE html>
<html lang="en">
    <head>
        <title>Bewise account activation</title>
        <meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
    </head>
    <body>
        <p>Dear lashakapanadze12@gmail.com</p>
        <p>Your Bewise account has been created, please click on the URL below to activate it:</p>
        <p>
            <a href="localhost:3000/confirm?token=cGrRPWcXBPVrYKHdmLMllA9h0B1RxXlLBtxdkTQbpNAtZGzR3U">localhost:3000/confirm?token=cGrRPWcXBPVrYKHdmLMllA9h0B1RxXlLBtxdkTQbpNAtZGzR3U</a>
        </p>
        <p>
            <span>Regards,</span>
            <br/>
            <em>Bewise Team.</em>
        </p>
    </body>
</html>

2019-12-09 11:53:10,253 DEBUG [Bewise-task-2] MailService: Sent email to User 'lashakapanadze12@gmail.com'
2019-12-09 11:53:34,903 DEBUG [http-nio-8080-exec-5] AuthenticationFilter: Request is to process authentication
2019-12-09 11:53:34,999 WARN  [http-nio-8080-exec-5] BCryptPasswordEncoder: Encoded password does not look like BCrypt
2019-12-09 11:53:35,001 DEBUG [http-nio-8080-exec-5] AuthenticationFilter: Authentication request failed: org.springframework.security.authentication.BadCredentialsException: Bad credentials
org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.additionalAuthenticationChecks(DaoAuthenticationProvider.java:93)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:166)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:175)
	at com.biwise.audit.security.AuthenticationFilter.attemptAuthentication(AuthenticationFilter.java:37)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-12-09 11:53:35,001 DEBUG [http-nio-8080-exec-5] AuthenticationFilter: Updated SecurityContextHolder to contain null Authentication
2019-12-09 11:53:35,001 DEBUG [http-nio-8080-exec-5] AuthenticationFilter: Delegating to authentication failure handler org.springframework.security.web.authentication.SimpleUrlAuthenticationFailureHandler@311ebbc6
2019-12-09 11:53:37,968 DEBUG [http-nio-8080-exec-6] AuthenticationFilter: Request is to process authentication
2019-12-09 11:53:37,987 WARN  [http-nio-8080-exec-6] BCryptPasswordEncoder: Encoded password does not look like BCrypt
2019-12-09 11:53:37,988 DEBUG [http-nio-8080-exec-6] AuthenticationFilter: Authentication request failed: org.springframework.security.authentication.BadCredentialsException: Bad credentials
org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.additionalAuthenticationChecks(DaoAuthenticationProvider.java:93)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:166)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:175)
	at com.biwise.audit.security.AuthenticationFilter.attemptAuthentication(AuthenticationFilter.java:37)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-12-09 11:53:37,989 DEBUG [http-nio-8080-exec-6] AuthenticationFilter: Updated SecurityContextHolder to contain null Authentication
2019-12-09 11:53:37,990 DEBUG [http-nio-8080-exec-6] AuthenticationFilter: Delegating to authentication failure handler org.springframework.security.web.authentication.SimpleUrlAuthenticationFailureHandler@311ebbc6
2019-12-09 11:53:48,361 DEBUG [http-nio-8080-exec-7] AuthenticationFilter: Request is to process authentication
2019-12-09 11:53:48,382 WARN  [http-nio-8080-exec-7] BCryptPasswordEncoder: Encoded password does not look like BCrypt
2019-12-09 11:53:48,384 DEBUG [http-nio-8080-exec-7] AuthenticationFilter: Authentication request failed: org.springframework.security.authentication.BadCredentialsException: Bad credentials
org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.additionalAuthenticationChecks(DaoAuthenticationProvider.java:93)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:166)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:175)
	at com.biwise.audit.security.AuthenticationFilter.attemptAuthentication(AuthenticationFilter.java:37)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
